datetime,demand,temperature,humidity,precipitation,cloud_cover,wind_speed,is_holiday
2023-01-15 15:00:00+00:00,50754.0,8.3,64,0.0,51,28.3,0
2023-01-15 16:00:00+00:00,53618.0,7.5,68,0.0,96,27.0,0
2023-01-15 17:00:00+00:00,58636.0,7.0,70,0.0,100,27.5,0
2023-01-15 18:00:00+00:00,60405.0,6.8,71,0.0,100,26.2,0
2023-01-15 19:00:00+00:00,58175.0,6.7,72,0.0,100,25.5,0
2023-01-15 20:00:00+00:00,56020.0,6.4,74,0.0,77,24.0,0
2023-01-15 21:00:00+00:00,56325.0,6.2,77,0.0,99,25.1,0
2023-01-15 22:00:00+00:00,56568.0,5.9,80,0.0,100,23.2,0
2023-01-15 23:00:00+00:00,54542.0,6.0,81,0.0,100,24.1,0
2023-01-16 00:00:00+00:00,53612.0,6.1,84,0.1,100,25.6,0
2023-01-16 01:00:00+00:00,53438.0,6.2,84,0.1,100,31.4,0
2023-01-16 02:00:00+00:00,51716.0,6.4,85,0.4,100,36.3,0
2023-01-16 03:00:00+00:00,51217.0,6.4,89,2.4,100,43.2,0
2023-01-16 04:00:00+00:00,53968.0,5.7,91,2.3,100,36.0,0
2023-01-16 05:00:00+00:00,59573.0,6.4,87,0.0,49,30.5,0
2023-01-16 06:00:00+00:00,65182.0,5.8,84,0.1,100,34.4,0
2023-01-16 07:00:00+00:00,67638.0,6.1,86,0.2,87,30.1,0
2023-01-16 08:00:00+00:00,68823.0,5.4,87,0.4,100,28.0,0
2023-01-16 09:00:00+00:00,69403.0,5.1,89,0.5,100,21.7,0
2023-01-16 10:00:00+00:00,69252.0,5.6,89,0.1,100,29.0,0
2023-01-16 11:00:00+00:00,68179.0,4.3,92,0.5,100,41.7,0
2023-01-16 12:00:00+00:00,66281.0,4.9,92,0.7,100,35.6,0
2023-01-16 13:00:00+00:00,65971.0,5.6,82,0.6,96,36.0,0
2023-01-16 14:00:00+00:00,65311.0,5.8,82,0.0,57,29.9,0
2023-01-16 15:00:00+00:00,64284.0,5.3,76,0.0,100,27.5,0
2023-01-16 16:00:00+00:00,66381.0,4.7,78,0.0,38,21.6,0
2023-01-16 17:00:00+00:00,70522.0,4.1,80,0.0,21,18.1,0
2023-01-16 18:00:00+00:00,71135.0,3.4,83,0.0,14,14.8,0
2023-01-16 19:00:00+00:00,67504.0,2.8,87,0.0,14,11.2,0
2023-01-16 20:00:00+00:00,63739.0,2.2,89,0.0,15,10.7,0
2023-01-16 21:00:00+00:00,63213.0,1.9,89,0.0,12,10.2,0
2023-01-16 22:00:00+00:00,63106.0,1.4,91,0.0,32,10.2,0
2023-01-16 23:00:00+00:00,60376.0,0.9,92,0.0,63,7.9,0
2023-01-17 00:00:00+00:00,59025.0,3.2,83,0.0,100,7.9,0
2023-01-17 01:00:00+00:00,58808.0,2.3,88,0.0,100,4.2,0
2023-01-17 02:00:00+00:00,56785.0,0.3,95,0.0,100,5.4,0
2023-01-17 03:00:00+00:00,56033.0,-0.3,97,0.0,100,5.1,0
2023-01-17 04:00:00+00:00,58598.0,-0.5,97,0.0,100,5.6,0
2023-01-17 05:00:00+00:00,63859.0,-0.7,98,0.0,100,5.3,0
2023-01-17 06:00:00+00:00,69514.0,-1.0,98,0.0,100,5.7,0
2023-01-17 07:00:00+00:00,71697.0,-1.2,98,0.0,100,6.4,0
2023-01-17 08:00:00+00:00,72273.0,-0.3,98,0.0,100,6.6,0
2023-01-17 09:00:00+00:00,72611.0,0.7,95,0.0,100,9.3,0
2023-01-17 10:00:00+00:00,72506.0,2.1,90,0.0,100,12.0,0
2023-01-17 11:00:00+00:00,71586.0,3.3,86,0.0,100,11.2,0
2023-01-17 12:00:00+00:00,69559.0,2.6,93,0.0,100,11.0,0
2023-01-17 13:00:00+00:00,69326.0,3.0,91,0.4,100,12.5,0
2023-01-17 14:00:00+00:00,68463.0,3.2,92,0.9,100,9.4,0
2023-01-17 15:00:00+00:00,67456.0,3.4,93,0.7,100,10.4,0
2023-01-17 16:00:00+00:00,69355.0,3.0,92,0.8,100,13.5,0
2023-01-17 17:00:00+00:00,73304.0,2.7,92,0.4,100,13.2,0
2023-01-17 18:00:00+00:00,73869.0,2.4,92,0.3,100,11.0,0
2023-01-17 19:00:00+00:00,70318.0,2.4,90,0.2,100,10.9,0
2023-01-17 20:00:00+00:00,66467.0,1.9,88,0.1,100,10.9,0
2023-01-17 21:00:00+00:00,65964.0,1.2,86,0.0,100,11.5,0
2023-01-17 22:00:00+00:00,65930.0,0.8,84,0.0,100,13.4,0
2023-01-17 23:00:00+00:00,63505.0,0.6,83,0.0,100,14.5,0
2023-01-18 00:00:00+00:00,61937.0,0.4,85,0.0,100,12.6,0
2023-01-18 01:00:00+00:00,61537.0,0.2,85,0.0,100,10.8,0
2023-01-18 02:00:00+00:00,59644.0,0.1,86,0.0,100,9.5,0
2023-01-18 03:00:00+00:00,58942.0,-0.4,88,0.0,100,8.0,0
2023-01-18 04:00:00+00:00,61588.0,-1.1,90,0.0,99,8.9,0
2023-01-18 05:00:00+00:00,66959.0,-1.7,91,0.0,100,6.5,0
2023-01-18 06:00:00+00:00,72760.0,-2.4,92,0.0,95,6.7,0
2023-01-18 07:00:00+00:00,75737.0,-2.6,92,0.0,0,7.2,0
2023-01-18 08:00:00+00:00,76469.0,-2.5,90,0.0,0,7.6,0
2023-01-18 09:00:00+00:00,75968.0,-0.3,85,0.0,2,12.0,0
2023-01-18 10:00:00+00:00,75613.0,1.7,80,0.0,0,10.7,0
2023-01-18 11:00:00+00:00,74095.0,3.3,74,0.0,0,13.2,0
2023-01-18 12:00:00+00:00,71725.0,4.3,73,0.0,1,14.0,0
2023-01-18 13:00:00+00:00,71181.0,5.0,66,0.0,40,16.3,0
2023-01-18 14:00:00+00:00,69879.0,5.0,68,0.1,96,16.5,0
2023-01-18 15:00:00+00:00,68872.0,4.7,67,0.1,96,16.1,0
2023-01-18 16:00:00+00:00,71443.0,3.3,77,0.0,100,10.5,0
2023-01-18 17:00:00+00:00,76004.0,2.5,79,0.0,89,12.3,0
2023-01-18 18:00:00+00:00,76661.0,1.4,87,0.0,90,11.8,0
2023-01-18 19:00:00+00:00,72870.0,0.7,89,0.0,29,10.0,0
2023-01-18 20:00:00+00:00,69102.0,0.3,91,0.0,3,8.9,0
2023-01-18 21:00:00+00:00,68772.0,-0.3,93,0.0,24,8.1,0
2023-01-18 22:00:00+00:00,68741.0,-1.1,94,0.0,14,7.9,0
2023-01-18 23:00:00+00:00,66159.0,-1.8,94,0.0,5,7.2,0
2023-01-19 00:00:00+00:00,64794.0,-0.9,95,0.0,3,8.3,0
2023-01-19 01:00:00+00:00,64456.0,-0.6,94,0.0,13,7.6,0
2023-01-19 02:00:00+00:00,62209.0,-1.0,94,0.0,8,7.6,0
2023-01-19 03:00:00+00:00,61050.0,-1.8,94,0.0,0,7.1,0
2023-01-19 04:00:00+00:00,63136.0,-2.2,94,0.0,14,7.4,0
2023-01-19 05:00:00+00:00,67670.0,-2.2,93,0.0,10,7.6,0
2023-01-19 06:00:00+00:00,72479.0,-1.7,92,0.0,1,8.4,0
2023-01-19 07:00:00+00:00,75234.0,-1.8,92,0.0,14,8.1,0
2023-01-19 08:00:00+00:00,76085.0,-2.0,93,0.0,100,6.9,0
2023-01-19 09:00:00+00:00,76296.0,0.0,89,0.0,100,7.3,0
2023-01-19 10:00:00+00:00,76515.0,1.4,86,0.0,100,6.9,0
2023-01-19 11:00:00+00:00,74666.0,2.9,82,0.0,100,7.3,0
2023-01-19 12:00:00+00:00,72411.0,2.7,75,0.0,100,8.5,0
2023-01-19 13:00:00+00:00,72254.0,3.4,76,1.2,98,11.5,0
2023-01-19 14:00:00+00:00,71383.0,2.9,85,1.8,100,8.0,0
2023-01-19 15:00:00+00:00,70295.0,3.0,90,1.1,100,4.2,0
2023-01-19 16:00:00+00:00,72054.0,3.0,90,0.2,100,4.0,0
2023-01-19 17:00:00+00:00,76358.0,2.5,94,0.0,99,4.3,0
2023-01-19 18:00:00+00:00,76505.0,2.5,93,0.0,92,3.3,0
2023-01-19 19:00:00+00:00,72820.0,1.3,97,0.1,100,4.4,0
2023-01-19 20:00:00+00:00,69433.0,1.3,97,0.1,100,5.5,0
2023-01-19 21:00:00+00:00,69368.0,0.2,97,0.0,2,5.7,0
2023-01-19 22:00:00+00:00,69455.0,-0.7,95,0.0,8,7.0,0
2023-01-19 23:00:00+00:00,67188.0,-1.1,95,0.0,1,7.4,0
2023-01-20 00:00:00+00:00,66519.0,0.3,96,0.0,2,6.6,0
2023-01-20 01:00:00+00:00,66159.0,-1.5,96,0.0,1,7.2,0
2023-01-20 02:00:00+00:00,63943.0,-2.5,97,0.0,13,7.5,0
2023-01-20 03:00:00+00:00,63001.0,-2.7,97,0.0,5,7.6,0
2023-01-20 04:00:00+00:00,65465.0,-2.6,95,0.0,22,7.2,0
2023-01-20 05:00:00+00:00,70778.0,-2.3,94,0.0,18,7.6,0
2023-01-20 06:00:00+00:00,76379.0,-1.3,91,0.0,21,8.4,0
2023-01-20 07:00:00+00:00,78804.0,-1.0,89,0.0,100,9.1,0
2023-01-20 08:00:00+00:00,79119.0,0.4,86,0.0,99,10.8,0
2023-01-20 09:00:00+00:00,78359.0,1.5,84,0.0,75,14.4,0
2023-01-20 10:00:00+00:00,77067.0,2.5,85,0.0,48,12.5,0
2023-01-20 11:00:00+00:00,74726.0,4.2,80,0.0,13,14.8,0
2023-01-20 12:00:00+00:00,71582.0,4.3,81,0.0,8,14.1,0
2023-01-20 13:00:00+00:00,70304.0,5.7,73,0.0,61,19.4,0
2023-01-20 14:00:00+00:00,68830.0,5.8,72,0.2,67,19.7,0
2023-01-20 15:00:00+00:00,67433.0,5.9,72,0.0,16,17.2,0
2023-01-20 16:00:00+00:00,70103.0,4.5,78,0.0,13,12.4,0
2023-01-20 17:00:00+00:00,75085.0,3.2,84,0.0,3,11.5,0
2023-01-20 18:00:00+00:00,75273.0,2.2,87,0.0,5,11.8,0
2023-01-20 19:00:00+00:00,72504.0,1.5,89,0.0,37,11.4,0
2023-01-20 20:00:00+00:00,69423.0,1.5,90,0.0,32,12.8,0
2023-01-20 21:00:00+00:00,69544.0,1.0,91,0.0,24,14.4,0
2023-01-20 22:00:00+00:00,69323.0,1.0,90,0.0,40,16.3,0
2023-01-20 23:00:00+00:00,66799.0,1.5,90,0.0,87,16.7,0
2023-01-21 00:00:00+00:00,65706.0,2.3,89,0.0,100,16.3,0
2023-01-21 01:00:00+00:00,64803.0,2.6,90,0.1,100,15.3,0
2023-01-21 02:00:00+00:00,62139.0,2.1,94,0.0,100,16.9,0
2023-01-21 03:00:00+00:00,60466.0,2.2,89,0.0,100,19.9,0
2023-01-21 04:00:00+00:00,60945.0,1.2,88,0.0,94,19.0,0
2023-01-21 05:00:00+00:00,62811.0,0.1,90,0.0,26,15.4,0
2023-01-21 06:00:00+00:00,65351.0,-0.8,90,0.0,0,13.5,0
2023-01-21 07:00:00+00:00,68004.0,-1.4,90,0.0,0,13.3,0
2023-01-21 08:00:00+00:00,70393.0,-1.6,90,0.0,0,14.9,0
2023-01-21 09:00:00+00:00,70926.0,-0.6,86,0.0,0,15.2,0
2023-01-21 10:00:00+00:00,70576.0,0.7,82,0.0,1,18.3,0
2023-01-21 11:00:00+00:00,69639.0,1.9,76,0.0,0,19.7,0
2023-01-21 12:00:00+00:00,66149.0,2.6,71,0.0,45,23.2,0
2023-01-21 13:00:00+00:00,64500.0,3.2,69,0.0,97,19.9,0
2023-01-21 14:00:00+00:00,63403.0,3.8,67,0.0,56,20.2,0
2023-01-21 15:00:00+00:00,62637.0,3.7,64,0.0,3,16.7,0
2023-01-21 16:00:00+00:00,65393.0,2.4,72,0.0,0,12.9,0
2023-01-21 17:00:00+00:00,70939.0,0.9,77,0.0,0,13.7,0
2023-01-21 18:00:00+00:00,72359.0,0.1,81,0.0,0,14.6,0
2023-01-21 19:00:00+00:00,70205.0,-0.7,86,0.0,0,14.5,0
2023-01-21 20:00:00+00:00,67946.0,-1.3,90,0.0,74,13.7,0
2023-01-21 21:00:00+00:00,68661.0,-1.6,92,0.0,100,12.4,0
2023-01-21 22:00:00+00:00,69397.0,-1.0,87,0.0,100,15.4,0
2023-01-21 23:00:00+00:00,67489.0,-0.9,84,0.0,100,14.7,0
2023-01-22 00:00:00+00:00,66367.0,-0.6,85,0.0,100,14.5,0
2023-01-22 01:00:00+00:00,65818.0,-0.6,81,0.0,100,15.2,0
2023-01-22 02:00:00+00:00,63373.0,-0.5,78,0.0,99,14.8,0
2023-01-22 03:00:00+00:00,61906.0,-0.8,80,0.0,99,12.6,0
2023-01-22 04:00:00+00:00,61873.0,-0.9,80,0.0,100,12.4,0
2023-01-22 05:00:00+00:00,62764.0,-0.9,78,0.0,100,14.8,0
2023-01-22 06:00:00+00:00,64335.0,-0.9,79,0.0,99,13.3,0
2023-01-22 07:00:00+00:00,66317.0,-0.9,79,0.0,100,12.6,0
2023-01-22 08:00:00+00:00,69161.0,-0.7,80,0.0,100,16.3,0
2023-01-22 09:00:00+00:00,71553.0,-0.5,77,0.0,100,18.8,0
2023-01-22 10:00:00+00:00,72801.0,0.2,73,0.0,100,18.4,0
2023-01-22 11:00:00+00:00,73182.0,0.8,72,0.0,100,20.2,0
2023-01-22 12:00:00+00:00,69777.0,1.4,76,0.0,100,20.2,0
2023-01-22 13:00:00+00:00,67833.0,2.9,68,0.0,100,21.9,0
2023-01-22 14:00:00+00:00,66744.0,3.1,71,0.0,100,21.2,0
2023-01-22 15:00:00+00:00,65822.0,2.7,76,0.0,99,18.3,0
2023-01-22 16:00:00+00:00,68184.0,2.3,78,0.0,100,15.6,0
2023-01-22 17:00:00+00:00,73790.0,1.8,80,0.0,100,13.4,0
2023-01-22 18:00:00+00:00,75685.0,1.4,80,0.0,96,14.4,0
2023-01-22 19:00:00+00:00,73316.0,0.8,82,0.0,100,13.2,0
2023-01-22 20:00:00+00:00,70550.0,0.4,83,0.0,100,11.8,0
2023-01-22 21:00:00+00:00,70115.0,0.5,83,0.0,100,11.9,0
2023-01-22 22:00:00+00:00,70000.0,0.5,83,0.0,100,12.2,0
2023-01-22 23:00:00+00:00,67939.0,0.5,81,0.0,100,13.8,0
2023-01-23 00:00:00+00:00,66892.0,1.1,84,0.0,100,10.9,0
2023-01-23 01:00:00+00:00,66528.0,1.1,83,0.0,100,12.6,0
2023-01-23 02:00:00+00:00,64412.0,1.0,83,0.0,100,12.2,0
2023-01-23 03:00:00+00:00,63659.0,1.0,82,0.0,100,11.8,0
2023-01-23 04:00:00+00:00,66400.0,0.9,84,0.0,100,11.6,0
2023-01-23 05:00:00+00:00,71963.0,0.8,85,0.0,100,12.1,0
2023-01-23 06:00:00+00:00,77267.0,0.6,86,0.0,100,13.1,0
2023-01-23 07:00:00+00:00,79783.0,0.4,86,0.0,100,16.3,0
2023-01-23 08:00:00+00:00,80735.0,0.4,84,0.0,100,17.0,0
2023-01-23 09:00:00+00:00,80903.0,1.2,81,0.0,100,17.6,0
2023-01-23 10:00:00+00:00,80638.0,1.8,80,0.0,100,16.9,0
2023-01-23 11:00:00+00:00,79394.0,2.4,79,0.0,100,18.3,0
2023-01-23 12:00:00+00:00,77460.0,2.3,80,0.0,100,16.9,0
2023-01-23 13:00:00+00:00,77433.0,2.9,73,0.0,100,18.5,0
2023-01-23 14:00:00+00:00,76420.0,3.6,68,0.0,100,21.2,0
2023-01-23 15:00:00+00:00,74859.0,3.5,69,0.0,100,21.8,0
2023-01-23 16:00:00+00:00,76254.0,3.2,71,0.0,100,17.8,0
2023-01-23 17:00:00+00:00,80569.0,3.1,72,0.0,100,14.9,0
2023-01-23 18:00:00+00:00,80510.0,2.9,74,0.0,36,15.0,0
2023-01-23 19:00:00+00:00,76259.0,1.6,83,0.0,9,13.7,0
2023-01-23 20:00:00+00:00,71910.0,1.0,87,0.0,4,15.6,0
2023-01-23 21:00:00+00:00,71322.0,0.3,89,0.0,0,14.9,0
2023-01-23 22:00:00+00:00,70772.0,-0.1,90,0.0,0,13.9,0
2023-01-23 23:00:00+00:00,68129.0,-0.6,91,0.0,0,12.6,0
2023-01-24 00:00:00+00:00,67388.0,0.0,90,0.0,0,12.4,0
2023-01-24 01:00:00+00:00,66859.0,-0.2,91,0.0,7,13.6,0
2023-01-24 02:00:00+00:00,64621.0,-0.5,93,0.0,8,14.6,0
2023-01-24 03:00:00+00:00,63546.0,-0.7,93,0.0,15,13.4,0
2023-01-24 04:00:00+00:00,65820.0,-1.0,93,0.0,7,12.7,0
2023-01-24 05:00:00+00:00,71229.0,-1.4,93,0.0,5,10.9,0
2023-01-24 06:00:00+00:00,76590.0,-1.6,93,0.0,56,11.3,0
2023-01-24 07:00:00+00:00,78389.0,-0.9,92,0.0,100,12.9,0
2023-01-24 08:00:00+00:00,79133.0,-0.4,88,0.0,100,14.0,0
2023-01-24 09:00:00+00:00,79532.0,0.6,85,0.0,100,15.1,0
2023-01-24 10:00:00+00:00,79833.0,1.5,83,0.0,100,16.1,0
2023-01-24 11:00:00+00:00,78483.0,2.6,80,0.0,100,19.2,0
2023-01-24 12:00:00+00:00,76427.0,2.9,81,0.0,100,16.6,0
2023-01-24 13:00:00+00:00,75866.0,3.4,80,0.0,100,16.4,0
2023-01-24 14:00:00+00:00,74567.0,3.5,80,0.0,100,15.7,0
2023-01-24 15:00:00+00:00,73275.0,3.5,80,0.0,100,15.3,0
2023-01-24 16:00:00+00:00,74823.0,3.4,80,0.0,100,12.5,0
2023-01-24 17:00:00+00:00,79222.0,3.1,81,0.0,100,11.4,0
2023-01-24 18:00:00+00:00,79694.0,2.8,81,0.0,100,10.2,0
2023-01-24 19:00:00+00:00,75771.0,2.6,81,0.0,100,10.0,0
2023-01-24 20:00:00+00:00,71678.0,2.3,81,0.0,100,11.8,0
2023-01-24 21:00:00+00:00,71037.0,1.9,82,0.0,100,11.9,0
2023-01-24 22:00:00+00:00,70549.0,1.8,83,0.0,100,10.8,0
2023-01-24 23:00:00+00:00,67857.0,1.6,84,0.0,100,9.7,0
2023-01-25 00:00:00+00:00,67071.0,1.6,82,0.0,100,9.8,0
2023-01-25 01:00:00+00:00,66673.0,1.4,83,0.0,100,8.6,0
2023-01-25 02:00:00+00:00,64272.0,1.3,83,0.0,100,8.8,0
2023-01-25 03:00:00+00:00,63285.0,1.4,84,0.0,100,10.5,0
2023-01-25 04:00:00+00:00,65543.0,1.4,84,0.0,100,10.1,0
2023-01-25 05:00:00+00:00,70851.0,1.4,85,0.0,100,10.9,0
2023-01-25 06:00:00+00:00,76393.0,1.4,85,0.0,100,11.6,0
2023-01-25 07:00:00+00:00,79081.0,1.4,86,0.0,100,11.2,0
2023-01-25 08:00:00+00:00,80087.0,1.6,86,0.0,100,10.1,0
2023-01-25 09:00:00+00:00,80766.0,2.0,85,0.0,100,10.9,0
2023-01-25 10:00:00+00:00,81747.0,2.3,84,0.0,100,12.2,0
2023-01-25 11:00:00+00:00,81141.0,2.4,85,0.0,100,10.8,0
2023-01-25 12:00:00+00:00,79286.0,1.0,86,0.0,100,10.1,0
2023-01-25 13:00:00+00:00,78889.0,1.1,85,0.0,100,9.0,0
2023-01-25 14:00:00+00:00,77464.0,1.2,84,0.0,100,7.9,0
2023-01-25 15:00:00+00:00,75826.0,1.2,83,0.0,100,8.8,0
2023-01-25 16:00:00+00:00,76698.0,0.9,83,0.0,100,10.0,0
2023-01-25 17:00:00+00:00,80877.0,0.8,82,0.0,100,10.8,0
2023-01-25 18:00:00+00:00,81051.0,1.0,81,0.0,100,11.4,0
2023-01-25 19:00:00+00:00,76996.0,1.0,82,0.0,100,10.9,0
2023-01-25 20:00:00+00:00,73136.0,0.7,85,0.0,100,6.1,0
2023-01-25 21:00:00+00:00,72427.0,0.7,85,0.0,100,3.6,0
2023-01-25 22:00:00+00:00,71933.0,0.9,86,0.0,100,4.5,0
2023-01-25 23:00:00+00:00,69322.0,1.0,86,0.0,100,3.6,0
2023-01-26 00:00:00+00:00,68330.0,0.1,91,0.0,100,2.2,0
2023-01-26 01:00:00+00:00,68021.0,0.4,87,0.0,100,5.5,0
2023-01-26 02:00:00+00:00,65590.0,0.6,87,0.0,100,6.2,0
2023-01-26 03:00:00+00:00,64427.0,0.7,87,0.0,100,7.0,0
2023-01-26 04:00:00+00:00,66429.0,0.8,87,0.0,100,6.0,0
2023-01-26 05:00:00+00:00,71722.0,0.8,86,0.0,100,2.9,0
2023-01-26 06:00:00+00:00,77200.0,0.9,86,0.0,100,3.4,0
2023-01-26 07:00:00+00:00,79287.0,0.8,86,0.0,100,3.8,0
2023-01-26 08:00:00+00:00,79798.0,0.9,86,0.0,100,2.3,0
2023-01-26 09:00:00+00:00,80098.0,1.2,86,0.0,100,2.6,0
2023-01-26 10:00:00+00:00,80437.0,1.9,85,0.0,100,7.6,0
2023-01-26 11:00:00+00:00,79012.0,2.5,85,0.0,100,8.6,0
2023-01-26 12:00:00+00:00,77239.0,2.2,90,0.1,100,7.7,0
2023-01-26 13:00:00+00:00,76740.0,2.9,88,0.0,100,10.4,0
2023-01-26 14:00:00+00:00,75084.0,3.5,89,0.1,100,13.5,0
2023-01-26 15:00:00+00:00,73551.0,4.1,89,0.1,100,15.8,0
2023-01-26 16:00:00+00:00,74722.0,4.3,92,0.1,100,17.4,0
2023-01-26 17:00:00+00:00,79100.0,4.6,91,0.0,99,16.5,0
2023-01-26 18:00:00+00:00,79393.0,4.5,89,0.0,15,15.7,0
2023-01-26 19:00:00+00:00,75433.0,3.2,92,0.0,24,12.4,0
2023-01-26 20:00:00+00:00,71700.0,2.7,94,0.0,71,9.8,0
2023-01-26 21:00:00+00:00,70922.0,3.1,92,0.0,60,13.3,0
2023-01-26 22:00:00+00:00,70347.0,3.1,93,0.0,100,14.5,0
2023-01-26 23:00:00+00:00,67718.0,3.8,92,0.0,100,14.6,0
2023-01-27 00:00:00+00:00,66261.0,4.5,92,0.0,100,16.2,0
2023-01-27 01:00:00+00:00,65690.0,4.0,93,0.1,100,11.1,0
2023-01-27 02:00:00+00:00,63492.0,4.3,93,0.2,78,15.9,0
2023-01-27 03:00:00+00:00,62494.0,3.9,93,0.0,100,14.6,0
2023-01-27 04:00:00+00:00,64636.0,4.0,91,0.0,100,15.7,0
2023-01-27 05:00:00+00:00,69895.0,3.8,89,0.0,100,16.5,0
2023-01-27 06:00:00+00:00,74872.0,3.5,89,0.0,100,14.5,0
2023-01-27 07:00:00+00:00,76827.0,3.5,89,0.0,100,15.7,0
2023-01-27 08:00:00+00:00,77697.0,3.5,90,0.0,100,16.3,0
2023-01-27 09:00:00+00:00,77737.0,3.6,90,0.0,100,16.4,0
2023-01-27 10:00:00+00:00,77659.0,3.8,85,0.1,100,19.2,0
2023-01-27 11:00:00+00:00,76625.0,4.1,81,0.1,100,20.4,0
2023-01-27 12:00:00+00:00,74717.0,4.3,79,0.0,100,19.8,0
2023-01-27 13:00:00+00:00,74206.0,4.3,78,0.0,100,20.5,0
2023-01-27 14:00:00+00:00,73150.0,4.7,76,0.0,100,22.4,0
2023-01-27 15:00:00+00:00,71310.0,4.5,75,0.0,100,20.3,0
2023-01-27 16:00:00+00:00,72702.0,4.3,75,0.0,100,17.4,0
2023-01-27 17:00:00+00:00,76145.0,3.9,77,0.0,100,14.8,0
2023-01-27 18:00:00+00:00,75975.0,3.8,81,0.0,100,16.2,0
2023-01-27 19:00:00+00:00,72687.0,3.8,83,0.0,100,16.1,0
2023-01-27 20:00:00+00:00,69299.0,3.6,85,0.0,100,16.4,0
2023-01-27 21:00:00+00:00,69107.0,3.6,85,0.0,100,16.2,0
2023-01-27 22:00:00+00:00,68913.0,3.6,85,0.0,100,16.2,0
2023-01-27 23:00:00+00:00,66430.0,3.5,85,0.0,100,18.3,0
2023-01-28 00:00:00+00:00,65197.0,3.4,86,0.0,100,15.3,0
2023-01-28 01:00:00+00:00,64146.0,3.5,86,0.0,100,13.9,0
2023-01-28 02:00:00+00:00,61267.0,3.5,85,0.0,100,15.8,0
2023-01-28 03:00:00+00:00,59506.0,3.3,84,0.0,100,17.8,0
2023-01-28 04:00:00+00:00,59946.0,2.9,81,0.0,100,18.9,0
2023-01-28 05:00:00+00:00,61466.0,2.3,81,0.0,92,18.1,0
2023-01-28 06:00:00+00:00,63707.0,1.2,84,0.0,100,15.0,0
2023-01-28 07:00:00+00:00,65914.0,1.1,83,0.0,94,13.8,0
2023-01-28 08:00:00+00:00,69016.0,1.4,81,0.0,50,13.7,0
2023-01-28 09:00:00+00:00,70639.0,2.1,76,0.0,100,17.7,0
2023-01-28 10:00:00+00:00,71323.0,2.8,73,0.0,100,19.6,0
2023-01-28 11:00:00+00:00,71660.0,3.2,71,0.0,100,18.0,0
2023-01-28 12:00:00+00:00,69466.0,3.4,73,0.0,100,17.7,0
2023-01-28 13:00:00+00:00,68537.0,3.5,71,0.0,100,16.3,0
2023-01-28 14:00:00+00:00,67476.0,3.7,67,0.0,100,15.0,0
2023-01-28 15:00:00+00:00,65815.0,3.5,65,0.0,89,15.3,0
2023-01-28 16:00:00+00:00,67114.0,3.3,64,0.0,61,12.1,0
2023-01-28 17:00:00+00:00,71322.0,2.0,70,0.0,43,8.6,0
2023-01-28 18:00:00+00:00,72198.0,0.8,76,0.0,31,6.9,0
2023-01-28 19:00:00+00:00,69609.0,-0.4,82,0.0,21,6.8,0
2023-01-28 20:00:00+00:00,66919.0,-1.3,86,0.0,15,6.8,0
2023-01-28 21:00:00+00:00,67516.0,-1.9,88,0.0,9,6.9,0
2023-01-28 22:00:00+00:00,68020.0,-3.2,90,0.0,0,10.5,0
2023-01-28 23:00:00+00:00,66130.0,-3.7,91,0.0,1,9.3,0
2023-01-29 00:00:00+00:00,65055.0,-1.1,90,0.0,0,4.9,0
2023-01-29 01:00:00+00:00,64336.0,-0.1,84,0.0,100,4.5,0
2023-01-29 02:00:00+00:00,61815.0,0.2,84,0.0,100,4.5,0
2023-01-29 03:00:00+00:00,60201.0,-0.3,90,0.0,100,3.6,0
2023-01-29 04:00:00+00:00,60437.0,-0.1,87,0.0,96,2.7,0
2023-01-29 05:00:00+00:00,61306.0,-1.4,93,0.0,92,5.0,0
2023-01-29 06:00:00+00:00,62763.0,-1.5,94,0.0,58,5.5,0
2023-01-29 07:00:00+00:00,64558.0,-1.6,94,0.0,74,5.2,0
2023-01-29 08:00:00+00:00,67369.0,-1.4,94,0.0,100,4.4,0
2023-01-29 09:00:00+00:00,69016.0,0.0,90,0.0,71,4.1,0
2023-01-29 10:00:00+00:00,69449.0,2.1,81,0.0,76,2.5,0
2023-01-29 11:00:00+00:00,69144.0,3.6,73,0.0,97,4.7,0
2023-01-29 12:00:00+00:00,65495.0,4.3,69,0.0,86,9.2,0
2023-01-29 13:00:00+00:00,63502.0,4.4,67,0.0,100,9.7,0
2023-01-29 14:00:00+00:00,62103.0,4.6,67,0.0,100,8.3,0
2023-01-29 15:00:00+00:00,60844.0,4.7,67,0.0,99,9.1,0
2023-01-29 16:00:00+00:00,63083.0,4.6,67,0.0,100,9.0,0
2023-01-29 17:00:00+00:00,69382.0,4.0,71,0.0,100,6.4,0
2023-01-29 18:00:00+00:00,71523.0,3.9,72,0.0,100,9.4,0
2023-01-29 19:00:00+00:00,69416.0,3.9,72,0.0,100,10.0,0
2023-01-29 20:00:00+00:00,66838.0,3.9,73,0.0,100,11.3,0
2023-01-29 21:00:00+00:00,66658.0,3.8,76,0.0,100,12.0,0
2023-01-29 22:00:00+00:00,66677.0,3.7,80,0.0,100,12.7,0
2023-01-29 23:00:00+00:00,64791.0,4.0,81,0.0,100,13.8,0
2023-01-30 00:00:00+00:00,63862.0,4.0,83,0.0,100,13.7,0
2023-01-30 01:00:00+00:00,63618.0,4.0,85,0.0,100,13.8,0
